Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths
1/3/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/4/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/5/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/6/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/7/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/8/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/9/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/10/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/11/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/12/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/13/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/14/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/15/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/16/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/17/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/18/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/19/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/20/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/21/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/22/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/23/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/24/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/25/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/26/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/27/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/28/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/29/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/30/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
1/31/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/1/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/2/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/3/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/4/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/5/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/6/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/7/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/8/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/9/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/10/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/11/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/12/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/13/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/14/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/15/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/16/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/17/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/18/2020,IR,Iran (Islamic Republic of),EMRO,0,0,0,0
2/19/2020,IR,Iran (Islamic Republic of),EMRO,6,6,2,2
2/20/2020,IR,Iran (Islamic Republic of),EMRO,3,9,0,2
2/21/2020,IR,Iran (Islamic Republic of),EMRO,13,22,2,4
2/22/2020,IR,Iran (Islamic Republic of),EMRO,10,32,1,5
2/23/2020,IR,Iran (Islamic Republic of),EMRO,15,47,3,8
2/24/2020,IR,Iran (Islamic Republic of),EMRO,18,65,4,12
2/25/2020,IR,Iran (Islamic Republic of),EMRO,34,99,3,15
2/26/2020,IR,Iran (Islamic Republic of),EMRO,44,143,4,19
2/27/2020,IR,Iran (Islamic Republic of),EMRO,106,249,7,26
2/28/2020,IR,Iran (Islamic Republic of),EMRO,143,392,8,34
2/29/2020,IR,Iran (Islamic Republic of),EMRO,205,597,9,43
3/1/2020,IR,Iran (Islamic Republic of),EMRO,0,597,0,43
3/2/2020,IR,Iran (Islamic Republic of),EMRO,908,1505,23,66
3/3/2020,IR,Iran (Islamic Republic of),EMRO,835,2340,11,77
3/4/2020,IR,Iran (Islamic Republic of),EMRO,586,2926,15,92
3/5/2020,IR,Iran (Islamic Republic of),EMRO,591,3517,15,107
3/6/2020,IR,Iran (Islamic Republic of),EMRO,1234,4751,17,124
3/7/2020,IR,Iran (Islamic Republic of),EMRO,1076,5827,21,145
3/8/2020,IR,Iran (Islamic Republic of),EMRO,743,6570,49,194
3/9/2020,IR,Iran (Islamic Republic of),EMRO,595,7165,43,237
3/10/2020,IR,Iran (Islamic Republic of),EMRO,881,8046,54,291
3/11/2020,IR,Iran (Islamic Republic of),EMRO,958,9004,63,354
3/12/2020,IR,Iran (Islamic Republic of),EMRO,1075,10079,75,429
3/13/2020,IR,Iran (Islamic Republic of),EMRO,1289,11368,85,514
3/14/2020,IR,Iran (Islamic Republic of),EMRO,1365,12733,94,608
3/15/2020,IR,Iran (Islamic Republic of),EMRO,1254,13987,116,724
3/16/2020,IR,Iran (Islamic Republic of),EMRO,1008,14995,129,853
3/17/2020,IR,Iran (Islamic Republic of),EMRO,1178,16173,135,988
3/18/2020,IR,Iran (Islamic Republic of),EMRO,1192,17365,147,1135
3/19/2020,IR,Iran (Islamic Republic of),EMRO,1046,18411,149,1284
3/20/2020,IR,Iran (Islamic Republic of),EMRO,1233,19644,149,1433
3/21/2020,IR,Iran (Islamic Republic of),EMRO,966,20610,123,1556
3/22/2020,IR,Iran (Islamic Republic of),EMRO,1028,21638,129,1685
3/23/2020,IR,Iran (Islamic Republic of),EMRO,1411,23049,127,1812
3/24/2020,IR,Iran (Islamic Republic of),EMRO,1762,24811,122,1934
3/25/2020,IR,Iran (Islamic Republic of),EMRO,2206,27017,143,2077
3/26/2020,IR,Iran (Islamic Republic of),EMRO,2389,29406,157,2234
3/27/2020,IR,Iran (Islamic Republic of),EMRO,2926,32332,144,2378
3/28/2020,IR,Iran (Islamic Republic of),EMRO,3076,35408,139,2517
3/29/2020,IR,Iran (Islamic Republic of),EMRO,2901,38309,123,2640
3/30/2020,IR,Iran (Islamic Republic of),EMRO,3186,41495,117,2757
3/31/2020,IR,Iran (Islamic Republic of),EMRO,3111,44606,141,2898
4/1/2020,IR,Iran (Islamic Republic of),EMRO,2987,47593,138,3036
4/2/2020,IR,Iran (Islamic Republic of),EMRO,2875,50468,124,3160
4/3/2020,IR,Iran (Islamic Republic of),EMRO,2715,53183,134,3294
4/4/2020,IR,Iran (Islamic Republic of),EMRO,2560,55743,158,3452
4/5/2020,IR,Iran (Islamic Republic of),EMRO,2483,58226,151,3603
4/6/2020,IR,Iran (Islamic Republic of),EMRO,2274,60500,136,3739
4/7/2020,IR,Iran (Islamic Republic of),EMRO,2089,62589,133,3872
4/8/2020,IR,Iran (Islamic Republic of),EMRO,1997,64586,121,3993
4/9/2020,IR,Iran (Islamic Republic of),EMRO,1634,66220,117,4110
4/10/2020,IR,Iran (Islamic Republic of),EMRO,1972,68192,122,4232
4/11/2020,IR,Iran (Islamic Republic of),EMRO,1837,70029,125,4357
4/12/2020,IR,Iran (Islamic Republic of),EMRO,1657,71686,117,4474
4/13/2020,IR,Iran (Islamic Republic of),EMRO,1617,73303,111,4585
